Date,Location,Latitude,Longitude,,Value
6/12/2021,115 Bukit Merah View Market & Hawker Centre (115 Bukit Merah View),1.2854726,103.822269,,1
6/11/2021,"ION Orchard (2 Orchard Turn) 
",1.3039288,103.8319512,,1
6/11/2021,"ION Orchard (2 Orchard Turn) 
",1.3039288,103.8319512,,1
6/10/2021,Renee Hair Salon (756 Upper Serangoon Road),1.3535014,103.8787863,,1
6/9/2021,115 Bukit Merah View Market & Hawker Centre (115 Bukit Merah View),1.2854726,103.822269,,1
6/9/2021,ION Orchard (2 Orchard Turn),1.3039288,103.8319512,,1
6/9/2021,115 Bukit Merah View Market & Hawker Centre (115 Bukit Merah View),1.2854726,103.822269,,1
6/9/2021,Tiong Bahru Plaza (298 Tiong Bahru Road),1.2864244,103.827346,,1
6/8/2021,Redhill Market (79 Redhill Lane),1.2878415,103.8182751,,1
6/8/2021,Tiong Bahru Market and Food Centre (30 Seng Poh Road),1.2850573,103.8328818,,1
6/8/2021,115 Bukit Merah View Market & Hawker Centre (115 Bukit Merah View),1.2854726,103.822269,,1
6/8/2021,NTUC FairPrice (50 Havelock Road),1.2898284,103.8267171,,1
6/6/2021,115 Bukit Merah View Market & Hawker Centre (115 Bukit Merah View),1.2854726,103.822269,,1
6/6/2021,The Centrepoint (176 Orchard Road),1.3015383,103.8401372,,1
6/6/2021,Orchard Central (181 Orchard Road),1.3006295,103.8398742,,1
6/6/2021,ION Orchard (2 Orchard Turn),1.3039288,103.8319512,,1
6/5/2021,ION Orchard (2 Orchard Turn),1.3039288,103.8319512,,1
6/4/2021,ION Orchard (2 Orchard Turn),1.3039288,103.8319512,,1
6/3/2021,Takashimaya (391A Orchard Road),1.3025944,103.8353161,,1
6/3/2021,ION Orchard (2 Orchard Turn),1.3039288,103.8319512,,1
6/3/2021,ION Orchard (2 Orchard Turn),1.3039288,103.8319512,,1
6/3/2021,"ION Orchard (2 Orchard Turn) 
",1.3039288,103.8319512,,1
6/3/2021,People's Park Complex (1 Park Road),1.2841977,103.8425488,,1
6/3/2021,Peninsula Plaza (111 North Bridge Road),1.2923407,103.8508826,,1
6/3/2021,Mustafa Centre (145 Syed Alwi Road),1.309985,103.8554636,,1
6/2/2021,Novena Square 2 (10 Sinaran Drive),1.3208322,103.8441474,,1
6/2/2021,Velocity@Novena Square (238 Thomson Road),1.3199572,103.8439076,,1
6/1/2021,Sheng Shiong Supermarket (446A Fajar Road),1.3839523,103.7709925,,1
6/1/2021,Beo Crescent Market (38A Beo Crescent),1.2887207,103.8275188,,1
6/1/2021,JIC Inspection Services (53 Pioneer Road),1.311326,103.657849,,1
6/1/2021,VICOM Inspection Centre (511 Bukit Batok Street 2),1.3414919,103.755716,,1
6/1/2021,Yew Tee Point (21 Choa Chu Kang North 6),1.39716,103.7468352,,1
6/1/2021,Seletar Mall (33 Sengkang West Avenue),1.3915208,103.8760834,,1
6/1/2021,Seletar Mall (33 Sengkang West Avenue),1.3915208,103.8760834,,1
6/1/2021,HDB Hub (500 Toa Payoh Lorong 6),1.3323583,103.8479611,,1
5/31/2021,Marina Bay Sands (2 Bayfront Avenue),1.2842759,103.8600338,,1
5/31/2021,Woodlands Galaxy Community Club (31 Woodlands Avenue 6),1.4390853,103.8026836,,1
5/30/2021,ION Orchard (2 Ochard Turn),1.3039288,103.8319512,,1
5/30/2021,NTUC Foodfare (476D Upper Serangoon View),1.3773773,103.9037958,,1
5/30/2021,Hougang Green Shopping Mall (21 Hougang Street 51),1.3796363,103.8882148,,1
5/30/2021,Ang Mo Supermarket (642 Hougang Avenue 8),1.3716677,103.8801457,,1
5/30/2021,Bugis Street (3 New Bugis Street),1.3005871,103.8549433,,1
5/30/2021,ION Orchard (2 Ochard Turn),1.3039288,103.8319512,,1
5/30/2021,NTUC FairPrice (37 Teban Gardens Road),1.3204949,103.7427894,,1
5/30/2021,Choa Chu Kang Columbarium (51 Chinese Cemetery Path 4),1.3742057,103.6868758,,1
5/30/2021,Hong Yang Health Products & Foot Reflexology Centre (38 Beo Crescent),1.2890697,103.8282469,,1
5/30/2021,Marina Bay Sands Casino (10 Bayfront Avenue),1.282302,103.8585308,,1
5/29/2021,Marina Bay Sands Casino (10 Bayfront Avenue),1.282302,103.8585308,,1
5/29/2021,"ION Orchard (2 Orchard Turn) 
",1.3039288,103.8319512,,1
5/29/2021,Marina Bay Sands (2 Bayfront Avenue),1.2842759,103.8600338,,1
5/29/2021,NTUC Foodfare (308 Anchorvale Road),1.3892569,103.886444,,1
5/29/2021,Seletar Mall (33 Sengkang West Avenue),1.3915208,103.8760834,,1
5/29/2021,Marsiling Lane Food Centre (20 Marsiling Lane),1.4434601,103.7768783,,1
5/29/2021,"ION Orchard (2 Orchard Turn) 
",1.3039288,103.8319512,,1
5/29/2021,NTUC Foodfare (476D Upper Serangoon View),1.3773773,103.9037958,,1
